appdirs           1.4.4
astroid           2.4.2
atomicwrites      1.4.0
attrs             20.3.0
blessings         1.7
cffi              1.14.5
click             8.0.0
colorama          0.4.4
cycler            0.10.0
distlib           0.3.1
filelock          3.0.12
Flask             2.0.0
h5py              3.1.0
iniconfig         1.1.1
ioctl             0.2.1
isort             5.7.0
itsdangerous      2.0.0
Jinja2            3.0.0
kiwisolver        1.3.1
lazy-object-proxy 1.4.3
MarkupSafe        2.0.0
matplotlib        3.3.3
mccabe            0.6.1
numpy             1.19.5
packaging         20.9
pandas            1.2.3
Pillow            8.1.0
pip               21.1.1
pluggy            0.13.1
psd               1.5.2
py                1.10.0
pycparser         2.20
pylint            2.6.2
pyparsing         2.4.7
PySimpleGUI       4.40.0
pytest            6.2.3
python-dateutil   2.8.1
pytz              2021.1
scipy             1.6.0
setuptools        49.2.1
six               1.15.0
tcod              12.2.0
termcolor         1.1.0
toml              0.10.2
typing-extensions 3.7.4.3
virtualenv        20.4.6
Werkzeug          2.0.0
windows-curses    2.2.0
wrapt             1.12.1
